Log file open, 02/23/23 15:25:44
[2023.02.23-19.41.47:509][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-19.41.47:562][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.23-19.41.47:570][234]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-19.41.47:571][234]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_startDD6EB8E1450CC603DE9DFC8F183F662B.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-19.41.47:579][234]Message dialog closed, result: Ok, title: Não foi possível Registrar a Saída do Controle de Origem!, text: Não foi possível registrar com sucesso a saída dos seguintes ativos do controle de origem:
/Game/Maps/start/Maps_start_BuiltData
[2023.02.23-19.41.47:579][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-19.41.47:580][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/start/Maps_start_BuiltData" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start_BuiltData.uasset" SILENT=true
[2023.02.23-19.41.47:580][234]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start_BuiltData
[2023.02.23-19.41.47:580][234]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start_BuiltDataA6744FA54F24FD376EEE45B2C79543DD.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start_BuiltData.uasset'
[2023.02.23-19.41.47:581][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 1 ms (total: 3.44 sec)
[2023.02.23-19.41.47:581][234]Message dialog closed, result: Ok, title: Não foi possível Registrar a Saída do Controle de Origem!, text: Não foi possível registrar com sucesso a saída dos seguintes ativos do controle de origem:
/Game/Maps/start/Maps_start_BuiltData
[2023.02.23-19.41.47:581][234]LogFileHelpers: Saving map 'Maps_start' took 0.042
[2023.02.23-19.41.47:589][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.52 sec)
[2023.02.23-19.41.47:593][234]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-19.41.47:593][234]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-19.41.47:593][234]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Maps/start/Maps_start_BuiltData.Maps_start_BuiltData
[2023.02.23-19.42.42:460][231]LogEditorExporters: Warning: There is nothing to export to a fbx file.
[2023.02.23-19.43.05:389][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.23-19.43.05:392][706]LogStall: Shutdown...
[2023.02.23-19.43.05:399][706]LogStall: Shutdown complete.
[2023.02.23-19.43.05:429][706]LogSlate: Window 'Car_market - Unreal Editor' being destroyed
[2023.02.23-19.43.05:499][707]Cmd: QUIT_EDITOR
[2023.02.23-19.43.05:499][707]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.23-19.43.05:501][707]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.23-19.43.05:501][707]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.23-19.43.05:501][707]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.23-19.43.05:502][707]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.02.23-19.43.05:502][707]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.43.05:502][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.43.05:503][707]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.23-19.43.05:504][707]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.23-19.43.05:565][707]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.23-19.43.05:565][707]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.23-19.43.05:565][707]LogAudio: Display: Audio Device unregistered from world 'Maps_start'.
[2023.02.23-19.43.05:565][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-19.43.05:567][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-19.43.05:578][707]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.23-19.43.05:586][707]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.23-19.43.05:586][707]LogExit: Preparing to exit.
[2023.02.23-19.43.05:616][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.23-19.43.05:622][707]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:622][707]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:624][707]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.05:626][707]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-19.43.06:437][707]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-19.43.06:437][707]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-19.43.06:437][707]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-19.43.06:437][707]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-19.43.06:437][707]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-19.43.06:437][707]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-19.43.06:437][707]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-19.43.06:437][707]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.43.06:439][707]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.43.06:475][707]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.23-19.43.06:510][707]LogExit: Editor shut down
[2023.02.23-19.43.06:513][707]LogExit: Transaction tracking system shut down
[2023.02.23-19.43.06:647][707]LogExit: Object subsystem successfully closed.
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: ================================================
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Total job queries 952, among them cache hits 226 (23.74%)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Tracking 726 distinct input hashes that result in 399 distinct outputs (54.96%)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: RAM used: 4.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.60%
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Shaders Compiled: 215
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Jobs assigned 215, completed 215 (100.00%)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Average time worker was idle: 0.17 s
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Time job spent in pending queue: average 5.12 s, longest 9.86 s
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 4.26 s
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Job life time (pending + execution): average 5.68 s, max 10.28
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.34 s
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Jobs were issued in 215 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Average processing rate: 14.01 jobs/sec
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Total thread time: 79.26 s
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Total thread preprocess time: 5.36 s
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Percentage time preprocessing: 6.76%
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Effective parallelization: 5.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 0.50 sec, max 1.06 sec, min 0.38 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 0.45 sec, max 0.51 sec, min 0.36 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.44 sec, max 0.47 sec, min 0.42 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   31 times, average 0.43 sec, max 0.50 sec, min 0.34 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   23 times, average 0.41 sec, max 0.47 sec, min 0.37 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                                             FDebugViewModeVS - 16.68% of total time (compiled   31 times, average 0.43 sec, max 0.50 sec, min 0.34 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                                             FDebugViewModePS - 15.83% of total time (compiled   31 times, average 0.40 sec, max 1.51 sec, min 0.32 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.57% of total time (compiled   23 times, average 0.50 sec, max 1.06 sec, min 0.38 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.97% of total time (compiled   23 times, average 0.45 sec, max 0.51 sec, min 0.36 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.01% of total time (compiled   23 times, average 0.41 sec, max 0.47 sec, min 0.37 sec)
[2023.02.23-19.43.06:657][707]LogShaderCompilers: Display: ================================================
[2023.02.23-19.43.06:708][707]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.23-19.43.06:728][707]LogVirtualization: UE::Virtualization was shutdown
[2023.02.23-19.43.06:751][707]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.02.23-19.43.06:752][707]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2023.02.23-19.43.06:752][707]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.02.23-19.43.06:752][707]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.23-19.43.06:752][707]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.23-19.43.06:752][707]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.23-19.43.06:752][707]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.23-19.43.06:753][707]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.23-19.43.06:753][707]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.23-19.43.06:753][707]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
