Log file open, 02/23/23 07:16:48
[2023.02.23-11.33.54:202][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.33.54:231][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_price" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset" SILENT=true
[2023.02.23-11.33.54:235][803]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_price
[2023.02.23-11.33.54:235][803]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_price074F395843DA9FA546E240A6C3C0F04F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset'
[2023.02.23-11.33.54:242][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.39 sec)
[2023.02.23-11.33.54:248][803]AssetCheck: New page: Asset Save: BP_price
[2023.02.23-11.33.54:248][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_price.BP_price
[2023.02.23-11.34.28:130][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.34.28:157][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-11.34.28:166][819]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-11.34.28:166][819]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn025C7F674B4058414EE5DE9828DD408F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-11.34.28:172][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.43 sec)
[2023.02.23-11.34.28:179][819]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-11.34.28:179][819]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-11.34.28:340][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.34.28:427][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.23-11.34.28:435][829]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-11.34.28:435][829]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_startC68F12F34760ADD36A099DAE93814AD8.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-11.34.28:447][829]LogFileHelpers: Saving map 'Maps_start' took 0.077
[2023.02.23-11.34.28:453][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.55 sec)
[2023.02.23-11.34.28:459][829]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-11.34.28:459][829]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-11.34.29:635][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.34.29:642][900]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-11.34.29:642][900]LogPlayLevel: [PlayLevel] Compiling BP_price before play...
[2023.02.23-11.34.29:673][900]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-11.34.29:789][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.23-11.34.29:791][900]LogPlayLevel: PlayLevel: Blueprint regeneration took 148 ms (2 blueprints)
[2023.02.23-11.34.29:791][900]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 05:34:29)
[2023.02.23-11.34.29:791][900]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-11.34.29:793][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002324s)
[2023.02.23-11.34.29:793][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.002352s)
[2023.02.23-11.34.29:794][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.34.29:794][900]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-11.34.29:794][900]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.02.23-11.34.29:840][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.23-11.34.29:841][900]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.23-11.34.29:841][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.34.29:841][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.34.29:841][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.34.29:841][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.34.29:841][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.34.29:841][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.34.29:841][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.34.29:841][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.34.29:842][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.34.29:842][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.34.29:842][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.34.29:844][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.34.29:861][900]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-11.34.29:862][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.34.29:862][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.34.29:862][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.34.29:862][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.23-11.34.29:863][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.23-11.34.29:864][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.23-11.34.29:864][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.23-11.34.29:864][900]LogInit: FAudioDevice initialized.
[2023.02.23-11.34.29:864][900]LogAudio: Display: Audio Device (ID: 14) registered with world 'Maps_start'.
[2023.02.23-11.34.29:869][900]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-11.34.29:870][900]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-08.34.29
[2023.02.23-11.34.29:871][900]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-11.34.29:871][900]LogWorld: Bringing up level for play took: 0.001582
[2023.02.23-11.34.29:873][900]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.23-11.34.29:875][900]PIE: Servidor conectado
[2023.02.23-11.34.29:875][900]PIE: Play in editor total start time 0,235 seconds.
[2023.02.23-11.34.29:877][900]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-11.34.34:664][183]LogScript: Warning: Accessed None trying to read property bp_price
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_12.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_0
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:0015
[2023.02.23-11.34.34:665][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property bp_price". Node:  Update Price Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.34.35:814][252]LogScript: Warning: Accessed None trying to read property bp_price
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_12.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_1
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:0015
[2023.02.23-11.34.35:815][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property bp_price". Node:  Update Price Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.34.37:247][338]LogScript: Warning: Accessed None trying to read property bp_price
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_12.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_2
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:0015
[2023.02.23-11.34.37:249][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property bp_price". Node:  Update Price Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.34.43:178][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.34.43:178][691]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-11.34.43:178][691]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.34.43:179][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.34.43:183][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.34.43:187][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.34.43:231][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.34.43:231][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-11.34.43:233][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-11.34.43:238][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.23-11.34.43:320][692]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.23-11.35.46:239][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.35.46:319][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.23-11.35.46:326][443]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-11.35.46:326][443]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_startE529A9EC4A4BDF06F8B61BB6FBF554A6.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-11.35.46:334][443]LogFileHelpers: Saving map 'Maps_start' took 0.062
[2023.02.23-11.35.46:340][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.65 sec)
[2023.02.23-11.35.46:346][443]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-11.35.46:346][443]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-11.35.47:647][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.35.47:675][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-11.35.47:683][520]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-11.35.47:684][520]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn14C1301D4131C4D48DBAB09089F093CA.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-11.35.47:690][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.69 sec)
[2023.02.23-11.35.47:695][520]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-11.35.47:696][520]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-11.35.59:418][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.35.59:424][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.35.59:424][222]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 05:35:59)
[2023.02.23-11.35.59:424][222]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-11.35.59:426][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001665s)
[2023.02.23-11.35.59:426][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001694s)
[2023.02.23-11.35.59:426][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.35.59:426][222]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-11.35.59:426][222]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.02.23-11.35.59:473][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.23-11.35.59:476][222]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.23-11.35.59:476][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.35.59:476][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.35.59:476][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.35.59:476][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.35.59:476][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.35.59:476][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.35.59:476][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.35.59:476][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.35.59:476][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.35.59:476][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.35.59:476][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.35.59:478][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.35.59:493][222]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-11.35.59:493][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.35.59:493][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.35.59:493][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.35.59:494][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.23-11.35.59:494][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.23-11.35.59:495][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.23-11.35.59:495][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.23-11.35.59:495][222]LogInit: FAudioDevice initialized.
[2023.02.23-11.35.59:495][222]LogAudio: Display: Audio Device (ID: 15) registered with world 'Maps_start'.
[2023.02.23-11.35.59:497][222]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-11.35.59:499][222]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-08.35.59
[2023.02.23-11.35.59:499][222]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-11.35.59:499][222]LogWorld: Bringing up level for play took: 0.001182
[2023.02.23-11.35.59:501][222]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.23-11.35.59:502][222]PIE: Servidor conectado
[2023.02.23-11.35.59:503][222]PIE: Play in editor total start time 0,079 seconds.
[2023.02.23-11.35.59:504][222]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-11.36.03:043][432]LogScript: Warning: Accessed None trying to read property bp_price
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_13.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_1
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:0015
[2023.02.23-11.36.03:043][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property bp_price". Node:  Update Price Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.36.03:876][482]LogScript: Warning: Accessed None trying to read property bp_price
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_13.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_2
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:0015
[2023.02.23-11.36.03:876][482]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property bp_price". Node:  Update Price Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.36.04:859][541]LogScript: Warning: Accessed None trying to read property bp_price
