Log file open, 02/23/23 11:27:22
[2023.02.23-18.21.08:440][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.21.31:060][204]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:077][205]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:097][206]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:118][207]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:138][208]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:787][247]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:837][250]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:854][251]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:870][252]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:887][253]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:904][254]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.31:937][256]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.32:121][267]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.32:187][271]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.32:204][272]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.32:221][273]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.32:238][274]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.32:371][282]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.33:137][328]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.33:155][329]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.33:178][330]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.33:197][331]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.33:513][350]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.38:306][637]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-18.21.39:544][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.21.39:573][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.21.39:577][711]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.21.39:577][711]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car1ACDBAC94CAC053400161D81BD3D5B34.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.21.39:584][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 7.65 sec)
[2023.02.23-18.21.39:589][711]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-18.21.39:589][711]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.21.43:020][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.21.43:027][916]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-18.21.43:028][916]LogPlayLevel: [PlayLevel] Compiling BP_Car before play...
[2023.02.23-18.21.43:033][916]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.REINST_BP_Car_C_0.body, from: Remove from navoctree)
[2023.02.23-18.21.43:116][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.23-18.21.43:123][916]LogPlayLevel: PlayLevel: Blueprint regeneration took 96 ms (1 blueprints)
[2023.02.23-18.21.43:123][916]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:21:43)
[2023.02.23-18.21.43:123][916]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.21.43:124][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001515s)
[2023.02.23-18.21.43:124][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001541s)
[2023.02.23-18.21.43:124][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.21.43:125][916]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.21.43:125][916]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.02.23-18.21.43:157][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.23-18.21.43:159][916]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.02.23-18.21.43:159][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.21.43:159][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.21.43:159][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.21.43:159][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.21.43:159][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.21.43:159][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-18.21.43:159][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-18.21.43:159][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-18.21.43:159][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-18.21.43:159][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-18.21.43:159][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-18.21.43:162][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-18.21.43:175][916]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-18.21.43:175][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-18.21.43:176][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-18.21.43:176][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-18.21.43:176][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.02.23-18.21.43:176][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.02.23-18.21.43:178][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.02.23-18.21.43:178][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.02.23-18.21.43:178][916]LogInit: FAudioDevice initialized.
[2023.02.23-18.21.43:178][916]LogAudio: Display: Audio Device (ID: 65) registered with world 'Maps_start'.
[2023.02.23-18.21.43:181][916]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-18.21.43:182][916]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-15.21.43
[2023.02.23-18.21.43:182][916]LogWorld: Bringing up level for play took: 0.001142
[2023.02.23-18.21.43:184][916]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.02.23-18.21.43:186][916]PIE: Servidor conectado
[2023.02.23-18.21.43:186][916]PIE: Play in editor total start time 0,16 seconds.
[2023.02.23-18.21.53:669][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.21.53:669][540]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-18.21.56:578][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.21.56:578][713]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.21.56:578][713]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-18.21.56:578][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.21.56:583][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-18.21.56:587][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.21.56:620][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.21.56:620][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.23-18.21.56:621][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.23-18.21.56:626][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.23-18.21.56:710][714]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.02.23-18.22.02:608][ 60]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.23-18.22.13:465][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.22.13:472][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-18.22.13:472][701]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:22:13)
[2023.02.23-18.22.13:472][701]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.22.13:475][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001561s)
[2023.02.23-18.22.13:475][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001586s)
[2023.02.23-18.22.13:475][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.22.13:475][701]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.22.13:475][701]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.02.23-18.22.13:507][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.23-18.22.13:512][701]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.23-18.22.13:512][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.22.13:512][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.22.13:512][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.22.13:512][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.22.13:512][701]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.22.13:512][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-18.22.13:512][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-18.22.13:512][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-18.22.13:513][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-18.22.13:513][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-18.22.13:513][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-18.22.13:515][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-18.22.13:531][701]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-18.22.13:531][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-18.22.13:531][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-18.22.13:531][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-18.22.13:531][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.23-18.22.13:532][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.23-18.22.13:533][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.23-18.22.13:533][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.23-18.22.13:533][701]LogInit: FAudioDevice initialized.
[2023.02.23-18.22.13:533][701]LogAudio: Display: Audio Device (ID: 66) registered with world 'Maps_start'.
[2023.02.23-18.22.13:536][701]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-18.22.13:536][701]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-15.22.13
[2023.02.23-18.22.13:536][701]LogWorld: Bringing up level for play took: 0.001161
[2023.02.23-18.22.13:538][701]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.02.23-18.22.13:540][701]PIE: Servidor conectado
[2023.02.23-18.22.13:540][701]PIE: Play in editor total start time 0,07 seconds.
[2023.02.23-18.22.16:033][842]LogViewport: Scene viewport resized to 600x213, mode Windowed.
[2023.02.23-18.22.27:270][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.22.27:270][507]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.22.27:270][507]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-18.22.27:270][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.22.27:275][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-18.22.27:278][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.22.27:313][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-18.22.27:313][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.23-18.22.27:315][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.23-18.22.27:318][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
