Log file open, 02/23/23 08:45:53
[2023.02.23-14.04.41:278][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-14.04.41:287][228]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-14.04.41:288][228]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn347B9EBC40A58DA33F3A1DA3E3CC9982.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-14.04.41:297][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 2.85 sec)
[2023.02.23-14.04.41:303][228]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-14.04.41:303][228]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-14.04.46:561][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.04.46:595][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-14.04.46:603][536]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-14.04.46:604][536]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btnC751B9F14F5A13D058019CAAA68984EC.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-14.04.46:612][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 2.90 sec)
[2023.02.23-14.04.46:619][536]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-14.04.46:619][536]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-14.04.47:862][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-14.04.47:869][611]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-14.04.47:870][611]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-14.04.47:873][611]LogClass: Warning: Type mismatch in text_price of BP_UI_change_btn_C - Previous (ByteProperty) Current(TextProperty) for package:  FObjectReader
[2023.02.23-14.04.47:963][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.23-14.04.47:968][611]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (1 blueprints)
[2023.02.23-14.04.47:968][611]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 08:04:47)
[2023.02.23-14.04.47:968][611]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.04.47:970][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001615s)
[2023.02.23-14.04.47:970][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001642s)
[2023.02.23-14.04.47:970][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.04.47:970][611]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-14.04.47:971][611]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.02.23-14.04.48:015][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.23-14.04.48:016][611]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.23-14.04.48:016][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.04.48:016][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.04.48:016][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.04.48:016][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.04.48:016][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.04.48:016][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.04.48:016][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.04.48:016][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.04.48:017][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-14.04.48:017][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-14.04.48:017][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.04.48:019][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.04.48:032][611]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-14.04.48:032][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.04.48:033][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.04.48:033][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.04.48:033][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.23-14.04.48:033][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.23-14.04.48:035][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.23-14.04.48:035][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.23-14.04.48:035][611]LogInit: FAudioDevice initialized.
[2023.02.23-14.04.48:035][611]LogAudio: Display: Audio Device (ID: 35) registered with world 'Maps_start'.
[2023.02.23-14.04.48:040][611]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-14.04.48:042][611]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-11.04.48
[2023.02.23-14.04.48:042][611]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-14.04.48:042][611]LogWorld: Bringing up level for play took: 0.001416
[2023.02.23-14.04.48:044][611]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.23-14.04.48:046][611]PIE: Servidor conectado
[2023.02.23-14.04.48:046][611]PIE: Play in editor total start time 0,177 seconds.
[2023.02.23-14.04.48:047][611]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-14.04.55:719][ 62]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SwitchEnum', from offset 12
[2023.02.23-14.04.55:719][ 62]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-14.05.05:397][223]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-14.05.05:402][223]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-14.05.07:531][351]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SwitchEnum', from offset 12
[2023.02.23-14.05.07:531][351]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-14.05.11:766][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.05.11:766][439]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-14.05.23:826][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.05.23:826][140]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.05.23:826][140]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.05.23:826][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.05.23:829][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-14.05.23:834][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.05.23:875][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.05.23:875][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.23-14.05.23:877][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.23-14.05.23:887][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.23-14.05.23:960][141]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.23-14.06.10:503][891]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-14.06.10:508][891]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-14.09.23:447][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.09.23:483][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-14.09.23:491][444]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-14.09.23:492][444]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn46589A0646C49A890183E98168A4F20D.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-14.09.23:499][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.95 sec)
[2023.02.23-14.09.23:511][444]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-14.09.23:511][444]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-14.10.09:001][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.10.09:034][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/DT_car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset" SILENT=true
[2023.02.23-14.10.09:036][ 85]LogSavePackage: Moving output files for package: /Game/Blueprints/car/DT_car
[2023.02.23-14.10.09:037][ 85]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/DT_car085746CC432A8FB1850CA4B44813B8C4.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset'
[2023.02.23-14.10.09:045][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 2.99 sec)
[2023.02.23-14.10.09:053][ 85]AssetCheck: New page: Asset Save: DT_car
[2023.02.23-14.10.09:053][ 85]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Blueprints/car/DT_car.DT_car
[2023.02.23-14.10.18:575][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-14.10.18:581][655]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-14.10.18:583][655]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-14.10.18:672][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.23-14.10.18:675][655]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.02.23-14.10.18:675][655]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 08:10:18)
[2023.02.23-14.10.18:675][655]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.10.18:676][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001648s)
[2023.02.23-14.10.18:676][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001679s)
[2023.02.23-14.10.18:676][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.10.18:678][655]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-14.10.18:678][655]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.23-14.10.18:722][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.23-14.10.18:724][655]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.23-14.10.18:724][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.10.18:724][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.10.18:724][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.10.18:724][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.10.18:724][655]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.10.18:724][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.10.18:724][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.10.18:724][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.10.18:724][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-14.10.18:724][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-14.10.18:724][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.10.18:725][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.10.18:741][655]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-14.10.18:741][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.10.18:741][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.10.18:741][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.10.18:742][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.23-14.10.18:742][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.23-14.10.18:743][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.23-14.10.18:743][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.23-14.10.18:743][655]LogInit: FAudioDevice initialized.
[2023.02.23-14.10.18:743][655]LogAudio: Display: Audio Device (ID: 36) registered with world 'Maps_start'.
[2023.02.23-14.10.18:750][655]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-14.10.18:752][655]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-11.10.18
[2023.02.23-14.10.18:752][655]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-14.10.18:752][655]LogWorld: Bringing up level for play took: 0.001578
[2023.02.23-14.10.18:754][655]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.23-14.10.18:756][655]PIE: Servidor conectado
[2023.02.23-14.10.18:756][655]PIE: Play in editor total start time 0,175 seconds.
[2023.02.23-14.10.18:757][655]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-14.10.23:994][962]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SwitchEnum', from offset 527
[2023.02.23-14.10.23:994][962]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-14.10.39:882][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.10.39:882][ 89]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-14.10.44:707][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.10.44:707][357]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.10.44:708][357]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.10.44:708][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.10.44:711][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-14.10.44:717][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.10.44:758][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.10.44:759][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.23-14.10.44:761][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
