Log file open, 02/22/23 23:21:43
[2023.02.23-02.55.26:220][221]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-23.55.26
[2023.02.23-02.55.26:220][221]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-02.55.26:220][221]LogWorld: Bringing up level for play took: 0.001330
[2023.02.23-02.55.26:222][221]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.23-02.55.26:224][221]PIE: Servidor conectado
[2023.02.23-02.55.26:224][221]PIE: Play in editor total start time 0,194 seconds.
[2023.02.23-02.55.26:225][221]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-02.55.32:216][930]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_update_price', from offset 172
[2023.02.23-02.55.32:216][930]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-02.55.55:639][930]LogScript: Warning: Accessed None trying to read property price_widget
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_13.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_0
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:00B7
[2023.02.23-02.55.55:639][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property price_widget". Node:  Update Price Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-02.56.02:096][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.56.02:096][689]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-02.56.02:096][689]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.56.02:096][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.56.02:099][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-02.56.02:103][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.56.02:136][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.56.02:136][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.23-02.56.02:138][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.23-02.56.02:148][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.23-02.56.02:235][690]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.23-02.56.49:938][832]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UBlueprintMapLibrary::Map_Values' [Elemento não encontrado.]
[2023.02.23-02.57.04:452][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.57.04:477][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-02.57.04:484][392]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-02.57.04:485][392]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn250EDD9D4B55D2841096428D4D6F525C.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-02.57.04:492][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 3.95 sec)
[2023.02.23-02.57.04:498][392]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-02.57.04:499][392]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.57.06:249][570]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-02.57.06:255][570]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-02.57.06:256][570]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-02.57.06:258][570]LogBlueprint: Error: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_UI_change_btn.uasset: [Compiler] O tipo de  Target Map  está indeterminado. Conecte algo a  Values  para implicar um tipo específico.
[2023.02.23-02.57.06:258][570]LogBlueprint: Error: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_UI_change_btn.uasset: [Compiler] O tipo de  Values  está indeterminado. Conecte algo a  Values  para implicar um tipo específico.
[2023.02.23-02.57.06:258][570]LogBlueprint: Error: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_UI_change_btn.uasset: [Compiler] The current value of the ' Target Map ' pin is invalid: Map inputs (like 'Target Map') must have an input wired into them (try connecting a MakeMap node).
[2023.02.23-02.57.06:316][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.23-02.57.06:318][570]LogPlayLevel: PlayLevel: Blueprint regeneration took 63 ms (1 blueprints)
[2023.02.23-02.57.06:318][570]BlueprintLog: Warning: Falha ao compilar o Esquema {Name} BP_UI_change_btn
[2023.02.23-02.57.11:209][570]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.23-02.57.14:701][923]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-02.57.14:709][923]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-03.00.32:187][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-03.00.32:215][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-03.00.32:222][233]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-03.00.32:224][233]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn3C2CB43541FFD7A493B305B84C5D6016.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-03.00.32:229][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 3.99 sec)
[2023.02.23-03.00.32:237][233]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-03.00.32:237][233]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-03.00.35:376][579]BlueprintLog: New page: Compilar BP_UI_change_btn
[2023.02.23-03.00.35:435][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.23-03.01.05:187][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-03.01.05:193][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-03.01.05:193][960]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 21:01:05)
[2023.02.23-03.01.05:193][960]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-03.01.05:195][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001675s)
[2023.02.23-03.01.05:195][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001705s)
[2023.02.23-03.01.05:195][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-03.01.05:195][960]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-03.01.05:195][960]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.02.23-03.01.05:229][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.23-03.01.05:231][960]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.23-03.01.05:231][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-03.01.05:231][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-03.01.05:231][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-03.01.05:231][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-03.01.05:231][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-03.01.05:231][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-03.01.05:231][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-03.01.05:231][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-03.01.05:232][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-03.01.05:232][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-03.01.05:232][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-03.01.05:234][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-03.01.05:301][960]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-03.01.05:302][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-03.01.05:302][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-03.01.05:302][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-03.01.05:303][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.23-03.01.05:303][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.23-03.01.05:303][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.23-03.01.05:304][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.23-03.01.05:304][960]LogInit: FAudioDevice initialized.
[2023.02.23-03.01.05:304][960]LogAudio: Display: Audio Device (ID: 16) registered with world 'Maps_start'.
[2023.02.23-03.01.05:312][960]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-03.01.05:313][960]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.23-00.01.05
[2023.02.23-03.01.05:313][960]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-03.01.05:313][960]LogWorld: Bringing up level for play took: 0.001527
[2023.02.23-03.01.05:315][960]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.23-03.01.05:317][960]PIE: Servidor conectado
[2023.02.23-03.01.05:317][960]PIE: Play in editor total start time 0,125 seconds.
[2023.02.23-03.01.05:319][960]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-03.01.13:204][891]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_update_price', from offset 688
[2023.02.23-03.01.13:204][891]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-03.01.46:804][891]LogScript: Warning: Accessed None trying to read property price_widget
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_14.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_0
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:02BB
[2023.02.23-03.01.46:804][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property price_widget". Node:  Update Price Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-03.01.46:836][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-03.01.46:836][891]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-03.01.46:836][891]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.01.46:836][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.01.46:839][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-03.01.46:843][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.01.46:876][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-03.01.46:876][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-03.01.46:878][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-03.01.46:887][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-03.01.46:889][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.23-03.01.46:975][892]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.23-03.01.50:354][216]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-03.01.50:362][216]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-03.05.16:950][901]LogSlate: Window 'BP_Car' being destroyed
[2023.02.23-03.05.16:957][901]LogSlate: Window 'BP_Car' being destroyed
[2023.02.23-03.05.16:964][901]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.05.16:964][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.05.16:976][901]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.05.16:976][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.05.17:021][901]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.05.17:021][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.05.17:028][901]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.05.17:028][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.05.17:071][901]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.05.17:071][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.05.18:658][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.23-03.05.22:155][ 83]LogSlate: Window 'Salvar Conteúdo' being destroyed
[2023.02.23-03.05.22:164][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-03.05.22:204][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_struc_car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_struc_car.uasset" SILENT=true
[2023.02.23-03.05.22:205][ 83]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_struc_car
[2023.02.23-03.05.22:206][ 83]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_struc_carEF935AE2447F570203A1B8BD1F1638B0.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_struc_car.uasset'
[2023.02.23-03.05.22:207][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/DT_car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset" SILENT=true
[2023.02.23-03.05.22:208][ 83]LogSavePackage: Moving output files for package: /Game/Blueprints/car/DT_car
[2023.02.23-03.05.22:209][ 83]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/DT_carEAF3A1AB4A7B6F0F73CFBE935BB05CF4.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset'
[2023.02.23-03.05.22:210][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/fonts/Minecraft" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Assets/fonts/Minecraft.uasset" SILENT=true
[2023.02.23-03.05.22:211][ 83]LogSavePackage: Moving output files for package: /Game/Assets/fonts/Minecraft
[2023.02.23-03.05.22:211][ 83]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Minecraft1DF21BC747424DA9A49B519F09B75C85.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Assets/fonts/Minecraft.uasset'
[2023.02.23-03.05.22:214][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/fonts/Minecraft_Font" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Assets/fonts/Minecraft_Font.uasset" SILENT=true
[2023.02.23-03.05.22:215][ 83]LogSavePackage: Moving output files for package: /Game/Assets/fonts/Minecraft_Font
[2023.02.23-03.05.22:215][ 83]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Minecraft_FontA0EA63D646F790A18B4FD79BD34E046B.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Assets/fonts/Minecraft_Font.uasset'
[2023.02.23-03.05.22:224][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 4.05 sec)
[2023.02.23-03.05.22:224][ 83]LogStall: Shutdown...
[2023.02.23-03.05.22:228][ 83]LogStall: Shutdown complete.
[2023.02.23-03.05.22:258][ 83]LogSlate: Window 'Car_market - Unreal Editor' being destroyed
