Log file open, 02/22/23 20:50:17
[2023.02.23-02.00.47:825][604]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_startE7EFC6044F9C72FD84495FAFFB9160E4.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-02.00.47:833][604]LogFileHelpers: Saving map 'Maps_start' took 0.038
[2023.02.23-02.00.47:840][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.26 sec)
[2023.02.23-02.00.47:845][604]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-02.00.47:845][604]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-02.00.52:703][180]Cmd: SELECT NONE
[2023.02.23-02.01.12:344][521]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-02.01.12:345][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.01.12:350][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.01.12:674][521]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.01.12:674][521]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.01.18:668][232]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-02.01.18:672][232]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-02.01.18:707][232]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.01.18:707][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.01.18:713][232]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.01.18:713][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.01.20:097][393]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Blueprints/car/DT_car.DT_car
[2023.02.23-02.01.23:426][780]LogSlate: Window 'DT_car' being destroyed
[2023.02.23-02.01.23:430][780]LogSlate: Window 'DT_car' being destroyed
[2023.02.23-02.01.25:833][ 64]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Blueprints/car/BP_enum_car.BP_enum_car
[2023.02.23-02.01.38:743][590]LogSlate: Window 'BP_enum_car' being destroyed
[2023.02.23-02.01.38:748][590]LogSlate: Window 'BP_enum_car' being destroyed
[2023.02.23-02.01.40:509][797]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Blueprints/car/BP_struc_car.BP_struc_car
[2023.02.23-02.01.51:336][ 75]LogSlate: Took 0.000458 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.23-02.01.54:485][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.01.54:513][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_struc_car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_struc_car.uasset" SILENT=true
[2023.02.23-02.01.54:515][447]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_struc_car
[2023.02.23-02.01.54:516][447]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_struc_car10BA1D6848980FCDC05C8083DAECB541.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_struc_car.uasset'
[2023.02.23-02.01.54:523][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 3.29 sec)
[2023.02.23-02.01.54:527][447]AssetCheck: New page: Asset Save: BP_struc_car
[2023.02.23-02.01.54:528][447]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Blueprints/car/BP_struc_car.BP_struc_car
[2023.02.23-02.01.55:869][608]LogSlate: Window 'BP_struc_car' being destroyed
[2023.02.23-02.01.55:874][608]LogSlate: Window 'BP_struc_car' being destroyed
[2023.02.23-02.02.04:991][690]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Blueprints/car/DT_car.DT_car
[2023.02.23-02.02.56:134][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.02.56:164][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/DT_car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset" SILENT=true
[2023.02.23-02.02.56:165][743]LogSavePackage: Moving output files for package: /Game/Blueprints/car/DT_car
[2023.02.23-02.02.56:166][743]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/DT_car5D96144148AE977CA621A88C1A48C361.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset'
[2023.02.23-02.02.56:173][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 3.33 sec)
[2023.02.23-02.02.56:179][743]AssetCheck: New page: Asset Save: DT_car
[2023.02.23-02.02.56:179][743]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Blueprints/car/DT_car.DT_car
[2023.02.23-02.03.00:058][207]LogSlate: Window 'DT_car' being destroyed
[2023.02.23-02.03.00:062][207]LogSlate: Window 'DT_car' being destroyed
[2023.02.23-02.03.08:800][247]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-02.03.08:800][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.03.08:806][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.03.09:152][247]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.03.09:152][247]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.04.00:885][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.04.00:919][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-02.04.00:933][128]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-02.04.00:934][128]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widget4F51B752496B5FDB2466B3BE8F5374BB.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
[2023.02.23-02.04.00:941][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.39 sec)
[2023.02.23-02.04.00:946][128]AssetCheck: New page: Asset Save: BP_widget
[2023.02.23-02.04.00:946][128]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-02.04.24:052][826]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-02.04.24:052][826]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-02.04.24:052][826]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-02.05.02:453][361]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.05.02:453][361]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.05.27:776][914]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-02.05.27:782][914]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-02.05.27:837][914]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.05.27:837][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.05.27:844][914]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.05.27:844][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.05.29:559][109]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.05.29:559][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.05.29:565][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.05.29:884][109]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.05.29:884][109]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.08.58:087][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.08.58:123][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-02.08.58:130][901]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-02.08.58:131][901]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn458CEE9241DBFFBBF0A6D8AA104ECE18.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-02.08.58:139][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.44 sec)
[2023.02.23-02.08.58:147][901]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-02.08.58:147][901]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.08.59:535][ 63]LogSlate: Window 'BP_UI_change_btn' being destroyed
[2023.02.23-02.08.59:587][ 63]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.08.59:587][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.08.59:594][ 63]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.08.59:594][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.09.01:216][250]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-02.09.01:218][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.09.01:223][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.09.01:548][250]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.09.01:548][250]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.10.48:232][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.10.48:265][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-02.10.48:279][595]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-02.10.48:280][595]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widget6938C0AD4E51746E17B61D8EDA94E6CB.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
[2023.02.23-02.10.48:288][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 3.50 sec)
[2023.02.23-02.10.48:293][595]AssetCheck: New page: Asset Save: BP_widget
[2023.02.23-02.10.48:293][595]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-02.10.49:302][715]BlueprintLog: New page: Compilar BP_widget
[2023.02.23-02.10.49:371][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.23-02.12.54:395][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.12.54:426][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-02.12.54:443][ 18]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-02.12.54:443][ 18]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widget3CBCEAE34A61554A1DF0E28E7F7C1DF0.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
[2023.02.23-02.12.54:450][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 3.55 sec)
[2023.02.23-02.12.54:456][ 18]AssetCheck: New page: Asset Save: BP_widget
[2023.02.23-02.12.54:456][ 18]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-02.13.05:258][285]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.13.05:258][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.13.05:265][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.13.05:582][285]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.13.05:582][285]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.14.59:695][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.14.59:718][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-02.14.59:726][560]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-02.14.59:726][560]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn37CF0D7844B42E1391AE6A9378D7038B.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-02.14.59:733][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 3.59 sec)
[2023.02.23-02.14.59:739][560]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-02.14.59:739][560]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.15.49:116][752]LogSlate: Window 'Alterar Tipo da Variável' being destroyed
[2023.02.23-02.15.54:052][268]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.23-02.15.54:057][268]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.23-02.16.20:046][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.16.20:081][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-02.16.20:089][347]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-02.16.20:090][347]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btnADC17D674D17C7CA4CB6F1A915531806.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-02.16.20:096][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 3.64 sec)
[2023.02.23-02.16.20:101][347]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-02.16.20:101][347]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.16.47:049][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.16.47:075][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-02.16.47:091][368]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-02.16.47:092][368]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widgetDF2FC7FA4D0763AE573C5594D8E89598.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
[2023.02.23-02.16.47:100][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 3.69 sec)
[2023.02.23-02.16.47:105][368]AssetCheck: New page: Asset Save: BP_widget
[2023.02.23-02.16.47:105][368]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-02.17.29:762][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.17.29:785][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-02.17.29:801][117]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-02.17.29:802][117]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widget8A8EF2D94ACEFEC662A9F3BBCD1C8284.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
